com.project.smartgreen.app-resValues-0 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\build\generated\res\resValues\debug
com.project.smartgreen.app-packageDebugResources-1 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.project.smartgreen.app-packageDebugResources-2 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.project.smartgreen.app-debug-3 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\build\intermediates\merged_res\debug\mergeDebugResources
com.project.smartgreen.app-debug-4 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\src\debug\res
com.project.smartgreen.app-main-5 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\src\main\res
com.project.smartgreen.app-navigation-runtime-ktx-2.7.7-19 D:\Alejandra Serrano\New folder\caches\transforms-4\3b0c232a6e0397102f255ea9ecd4b09b\transformed\navigation-runtime-ktx-2.7.7\res
com.project.smartgreen.app-customview-poolingcontainer-1.0.0-20 D:\Alejandra Serrano\New folder\caches\transforms-4\3cb4a7054b79f8c5ddbe07525e18737e\transformed\customview-poolingcontainer-1.0.0\res
com.project.smartgreen.app-profileinstaller-1.3.1-21 D:\Alejandra Serrano\New folder\caches\transforms-4\3e88955101f2ab25d2743649b3bb4498\transformed\profileinstaller-1.3.1\res
com.project.smartgreen.app-ui-tooling-release-22 D:\Alejandra Serrano\New folder\caches\transforms-4\4cf361abc2652f54c46b7db3a30f21c3\transformed\ui-tooling-release\res
com.project.smartgreen.app-coil-base-2.6.0-23 D:\Alejandra Serrano\New folder\caches\transforms-4\52600722e79f40f0e84033776b1b20f6\transformed\coil-base-2.6.0\res
com.project.smartgreen.app-foundation-layout-release-24 D:\Alejandra Serrano\New folder\caches\transforms-4\537a054133a8175722fe456d206b83e1\transformed\foundation-layout-release\res
com.project.smartgreen.app-material-ripple-release-25 D:\Alejandra Serrano\New folder\caches\transforms-4\54578b9aca68ab05a964d8c400e82bf1\transformed\material-ripple-release\res
com.project.smartgreen.app-animation-core-release-26 D:\Alejandra Serrano\New folder\caches\transforms-4\6b66aab83eccb94f85d70430a9f49b29\transformed\animation-core-release\res
com.project.smartgreen.app-lifecycle-viewmodel-savedstate-2.8.2-27 D:\Alejandra Serrano\New folder\caches\transforms-4\6c4480ff1f77f778fec59997c2dacbb9\transformed\lifecycle-viewmodel-savedstate-2.8.2\res
com.project.smartgreen.app-ui-release-28 D:\Alejandra Serrano\New folder\caches\transforms-4\744bce4e1d3684725074776bded24643\transformed\ui-release\res
com.project.smartgreen.app-lifecycle-viewmodel-compose-release-29 D:\Alejandra Serrano\New folder\caches\transforms-4\7a5ee9b41c7b379990624cccd9737544\transformed\lifecycle-viewmodel-compose-release\res
com.project.smartgreen.app-core-runtime-2.2.0-30 D:\Alejandra Serrano\New folder\caches\transforms-4\7c976003d68368e7b98f518c663fc18b\transformed\core-runtime-2.2.0\res
com.project.smartgreen.app-ui-unit-release-31 D:\Alejandra Serrano\New folder\caches\transforms-4\819e82edd0ac45258539b1225fd7928c\transformed\ui-unit-release\res
com.project.smartgreen.app-core-ktx-1.13.1-32 D:\Alejandra Serrano\New folder\caches\transforms-4\829b89b12acaa3f3d1095f42a232505c\transformed\core-ktx-1.13.1\res
com.project.smartgreen.app-savedstate-ktx-1.2.1-33 D:\Alejandra Serrano\New folder\caches\transforms-4\877fa6d53bf09aba062660edf15d4c23\transformed\savedstate-ktx-1.2.1\res
com.project.smartgreen.app-runtime-release-34 D:\Alejandra Serrano\New folder\caches\transforms-4\884314aa80fc036a5a7a3fc70ed5b294\transformed\runtime-release\res
com.project.smartgreen.app-lifecycle-runtime-ktx-release-35 D:\Alejandra Serrano\New folder\caches\transforms-4\89131238e6392ff3d9290574f91abceb\transformed\lifecycle-runtime-ktx-release\res
com.project.smartgreen.app-foundation-release-36 D:\Alejandra Serrano\New folder\caches\transforms-4\8a24eda96d6fb0e31ae7059299e0bb05\transformed\foundation-release\res
com.project.smartgreen.app-material-release-37 D:\Alejandra Serrano\New folder\caches\transforms-4\8eb75e99835bf4d724f7456d0e650b32\transformed\material-release\res
com.project.smartgreen.app-ui-tooling-data-release-38 D:\Alejandra Serrano\New folder\caches\transforms-4\983ecd04c31f25a50d25073d7b7af9b1\transformed\ui-tooling-data-release\res
com.project.smartgreen.app-ui-graphics-release-39 D:\Alejandra Serrano\New folder\caches\transforms-4\9d327de478aa3f601e53b8e7be9bc48f\transformed\ui-graphics-release\res
com.project.smartgreen.app-navigation-common-ktx-2.7.7-40 D:\Alejandra Serrano\New folder\caches\transforms-4\a20c7c2dbc2bd54c0a0e5eaf7338eeea\transformed\navigation-common-ktx-2.7.7\res
com.project.smartgreen.app-ui-tooling-preview-release-41 D:\Alejandra Serrano\New folder\caches\transforms-4\a56996882365ff8f7936a6daae5323e9\transformed\ui-tooling-preview-release\res
com.project.smartgreen.app-ui-text-release-42 D:\Alejandra Serrano\New folder\caches\transforms-4\b726f18fd6a4afa4ab2e6948135090d3\transformed\ui-text-release\res
com.project.smartgreen.app-activity-1.9.0-43 D:\Alejandra Serrano\New folder\caches\transforms-4\b85012e3597e91a082613e110df3d7eb\transformed\activity-1.9.0\res
com.project.smartgreen.app-lifecycle-livedata-core-2.8.2-44 D:\Alejandra Serrano\New folder\caches\transforms-4\bbcc236a3c2da145cf5d4e00a6d6c572\transformed\lifecycle-livedata-core-2.8.2\res
com.project.smartgreen.app-lifecycle-runtime-release-45 D:\Alejandra Serrano\New folder\caches\transforms-4\c3503b905ca2624e951fda7cde00a4ad\transformed\lifecycle-runtime-release\res
com.project.smartgreen.app-appcompat-resources-1.6.1-46 D:\Alejandra Serrano\New folder\caches\transforms-4\c988dc4986ad588c9e70e629af19cc62\transformed\appcompat-resources-1.6.1\res
com.project.smartgreen.app-ui-util-release-47 D:\Alejandra Serrano\New folder\caches\transforms-4\ca650a9a94e486ac372097e31d851603\transformed\ui-util-release\res
com.project.smartgreen.app-core-1.13.1-48 D:\Alejandra Serrano\New folder\caches\transforms-4\d0e5d61d3471295a59df6b95bc7e68a8\transformed\core-1.13.1\res
com.project.smartgreen.app-emoji2-1.3.0-49 D:\Alejandra Serrano\New folder\caches\transforms-4\d28a120d8e225d69de7c5f2b6408f09e\transformed\emoji2-1.3.0\res
com.project.smartgreen.app-activity-ktx-1.9.0-50 D:\Alejandra Serrano\New folder\caches\transforms-4\db66aa7dc5f43de4cf8174ceefdf483a\transformed\activity-ktx-1.9.0\res
com.project.smartgreen.app-runtime-saveable-release-51 D:\Alejandra Serrano\New folder\caches\transforms-4\de0f63c178ff2a58c6b2ecb922560864\transformed\runtime-saveable-release\res
com.project.smartgreen.app-material-icons-core-release-52 D:\Alejandra Serrano\New folder\caches\transforms-4\e1e15fd077b045bb01e6d1e51089802a\transformed\material-icons-core-release\res
com.project.smartgreen.app-navigation-runtime-2.7.7-53 D:\Alejandra Serrano\New folder\caches\transforms-4\e7b728eec493d7b87e8d9ed1c54d0fc5\transformed\navigation-runtime-2.7.7\res
